Attaching to check-1, nats-1, postgres-1
nats-1  | [1] 2026/09/20 22:17:39.162913 [INF] Starting nats-server
nats-1  | [1] 2026/09/20 22:17:39.163012 [INF]   Version:  2.10.27
nats-1  | [1] 2026/09/20 22:17:39.163017 [INF]   Git:      [6b830a9]
nats-1  | [1] 2026/09/20 22:17:39.163020 [INF]   Name:     NDJHZ562YSWJOD52EIRGNXMD5QUHFS57XCTN6AWVVNYNDMWHZ2GNOWE7
nats-1  | [1] 2026/09/20 22:17:39.163023 [INF]   Node:     f9KWSqax
nats-1  | [1] 2026/09/20 22:17:39.163026 [INF]   ID:       NDJHZ562YSWJOD52EIRGNXMD5QUHFS57XCTN6AWVVNYNDMWHZ2GNOWE7
nats-1  | [1] 2026/09/20 22:17:39.163836 [INF] Starting JetStream
nats-1  | [1] 2026/09/20 22:17:39.164145 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1  | [1] 2026/09/20 22:17:39.164153 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1  | [1] 2026/09/20 22:17:39.164155 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1  | [1] 2026/09/20 22:17:39.164158 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1  | [1] 2026/09/20 22:17:39.164160 [INF] 
nats-1  | [1] 2026/09/20 22:17:39.164165 [INF]          https://docs.nats.io/jetstream
nats-1  | [1] 2026/09/20 22:17:39.164167 [INF] 
nats-1  | [1] 2026/09/20 22:17:39.164170 [INF] ---------------- JETSTREAM ----------------
nats-1  | [1] 2026/09/20 22:17:39.164173 [INF]   Max Memory:      2.86 GB
nats-1  | [1] 2026/09/20 22:17:39.164176 [INF]   Max Storage:     1.43 GB
nats-1  | [1] 2026/09/20 22:17:39.164192 [INF]   Store Directory: "/data/jetstream"
nats-1  | [1] 2026/09/20 22:17:39.164194 [INF] -------------------------------------------
nats-1  | [1] 2026/09/20 22:17:39.164610 [INF] Listening for client connections on 0.0.0.0:4222
nats-1  | [1] 2026/09/20 22:17:39.164786 [INF] Server is ready
postgres-1  | ********************************************************************************
postgres-1  | WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
postgres-1  |          anyone with access to the Postgres port to access your database without
postgres-1  |          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
postgres-1  |          documentation about "trust":
postgres-1  |          https://www.postgresql.org/docs/current/auth-trust.html
postgres-1  |          In Docker's default configuration, this is effectively any other
postgres-1  |          container on the same system.
postgres-1  | 
postgres-1  |          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
postgres-1  |          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
postgres-1  |          "docker run".
postgres-1  | ********************************************************************************
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
